endpoint-1	endpoint-2	distance-in-kilometers	road-name
153	157	2.683969	acoustics-celery
153	163	6.066895	sofa-nerve
154	172	12.800084	crime-maid
156	170	28.380024	play-bedroom
157	162	3.309082	dog-statement
157	230	40.701366	mouth-fly
158	160	10.451474	owner-vegetable
158	168	8.302413	drawer-crow
160	184	15.847142	vacation-juice
161	166	4.156042	secretary-cat
161	229	38.577770	hot-snake
162	174	7.759142	connection-gun
162	186	15.912560	help-desire
163	175	8.056791	cannon-notebook
165	167	2.683776	doll-match
165	169	4.631610	measure-selection
166	173	4.832808	reading-religion
166	183	10.422587	bite-respect
167	176	4.779405	railway-committee
167	181	8.056925	shelf-death
170	190	31.074257	rifle-friction
171	178	4.832808	horses-fold
171	189	11.271240	insurance-horn
172	182	5.402124	actor-elbow
174	179	3.915156	rabbits-thread
174	180	4.460774	advice-day
176	185	5.559931	snakes-adjustment
176	187	7.782934	motion-skate
179	188	5.742337	rake-driving
179	194	8.525029	observation-decision
180	197	10.451474	trail-profit
181	184	16.972807	thumb-cave
181	192	7.564845	stone-smash
183	195	9.296522	example-jellyfish
183	196	9.736116	coast-thing
183	302	36.109898	waste-trip
184	200	9.401908	horse-competition
185	190	3.578505	bike-wind
185	221	19.229551	soup-crime
186	191	3.596448	coast-calendar
186	193	4.262604	weather-rule
188	194	3.578396	point-can
188	209	14.389730	hat-writing
189	207	10.015278	tax-giants
190	199	5.013140	rake-mom
191	204	7.565250	pull-arithmetic
192	198	2.845924	jewel-angle
192	214	12.976609	pleasure-anger
193	197	8.525029	sail-holiday
193	208	8.302392	dolls-grain
194	202	5.201401	ice-flag
194	217	16.645197	form-mom
195	205	5.013140	lamp-move
197	209	6.051902	development-metal
197	219	10.984763	leg-kittens
198	201	1.480085	crayon-arithmetic
198	203	3.691125	voyage-number
199	206	4.226562	shake-hose
199	222	11.913991	market-number
199	223	12.104031	bird-hour
200	227	13.105858	notebook-food
200	228	13.377742	smash-print
201	213	7.712586	street-children
202	216	7.826893	bike-fairies
202	225	20.940176	way-snails
204	210	3.382735	oil-neck
204	220	6.616545	base-waves
205	211	3.578697	wing-crib
205	218	6.273888	acoustics-neck
206	212	4.156042	hammer-mountain
206	224	8.224974	toothbrush-trouble
207	327	12.393847	waste-feet
208	231	9.161087	hill-pancake
209	217	4.539186	ducks-experience
210	215	2.677095	humor-toothpaste
212	226	4.767869	quill-clouds
212	233	7.306564	burst-achieve
213	227	8.084359	holiday-box
215	232	4.657105	advice-basket
216	235	6.274108	legs-pickle
217	225	2.683776	needle-snails
219	225	5.707497	cattle-trucks
221	234	5.225737	control-brain
222	223	8.272461	drug-cellar
222	234	10.422587	church-engine
223	234	6.340088	lunchroom-wood
224	226	7.169434	comb-men
224	342	12.762498	control-oven
224	352	5.707377	operation-snails
229	266	12.315482	goose-giants
236	237	2.757324	spy-purpose
236	238	3.924126	grain-rhythm
236	239	4.156042	beast-family
237	240	3.267619	motion-mint
237	244	7.703322	banana-bike
237	245	9.665616	statement-sidewalk
237	250	15.019367	underwear-birds
238	239	3.267372	weight-carriage
238	246	10.009755	oven-sound
239	266	34.410961	powder-fly
240	241	0.894620	birthday-tomatoes
240	242	2.719966	island-join
240	244	7.884807	sun-hook
241	243	3.474017	government-tent
241	247	7.422872	thread-bite
242	254	11.406571	tub-butter
244	248	4.226807	prison-eyes
244	252	8.692464	limit-babies
245	252	7.306564	grandmother-behavior
245	260	11.054651	hour-society
245	264	24.163811	lock-mitten
246	249	2.970364	fear-brother
246	249	2.970364	increase-grape
246	251	8.032830	silk-society
247	253	5.226098	mass-arithmetic
247	259	8.486625	structure-match
248	257	8.034775	plants-horse
249	255	3.292411	page-tin
249	255	3.292411	story-skin
249	258	5.888956	poison-noise
250	251	1.308729	ray-suggestion
251	256	3.578697	flesh-heat
251	281	30.970255	existence-bells
252	260	3.926319	stranger-beam
252	274	26.390574	horses-houses
255	262	8.172872	offer-disease
256	261	2.315842	balls-adjustment
257	267	16.659424	run-ladybug
258	285	30.177752	popcorn-rings
260	265	13.696539	gun-stitch
261	269	15.954652	glass-look
261	286	30.400978	men-nut
262	263	2.869495	machine-paper
262	288	24.539867	stretch-kite
264	268	3.601486	feather-chicken
264	271	5.371359	mouth-reward
265	268	4.540741	answer-gold
265	272	6.548436	cactus-line
266	279	10.590910	uncle-ray
267	290	14.841146	horse-hydrant
268	271	2.817871	work-afternoon
268	275	6.068979	motion-locket
269	270	0.937846	front-industry
269	282	9.495782	digestion-basketball
270	273	1.628286	ray-silk
270	276	5.026182	pizzas-grape
271	293	16.287951	bun-border
272	275	3.904653	night-tax
272	277	4.400940	cake-mass
274	277	6.340088	sheet-spark
274	284	6.260097	parcel-push
275	280	3.660639	request-children
276	278	1.158847	songs-toad
276	282	4.478232	stop-boot
277	280	5.053012	hope-cow
277	289	5.645593	fiction-bean
279	291	6.712927	berry-crack
279	300	15.741265	flavor-meeting
279	310	25.929489	popcorn-team
280	299	13.665586	purpose-cub
281	283	1.274183	knot-camp
281	285	1.789349	wall-balance
281	287	2.797372	lunchroom-shape
282	324	36.781715	throne-story
283	286	1.494055	key-monkey
284	289	4.544152	cook-rainstorm
285	306	20.310232	cat-cap
286	292	4.891662	punishment-government
286	294	7.044963	afternoon-market
287	301	13.472761	snow-talk
288	302	14.072606	cracker-laborer
288	302	14.072606	fruit-heat
289	297	7.768642	clock-giraffe
290	296	6.616870	place-event
290	309	20.741362	chain-boundary
291	295	4.473125	toad-wheel
291	298	5.873428	produce-jellyfish
292	320	28.220881	quiet-goat
293	305	12.930831	roof-spy
294	301	9.671027	distance-brass
296	311	14.660854	glue-quiver
297	299	7.381783	playground-walk
297	312	14.472256	rabbits-need
298	300	3.690892	icicle-van
298	304	9.293103	ocean-arch
299	307	9.563957	metal-coil
300	318	16.942682	sock-drink
301	303	4.526462	low-head
303	306	3.400606	joke-line
303	314	7.595516	scarecrow-hospital
304	308	3.290454	window-color
304	323	14.472256	waves-expansion
305	307	2.617590	space-birthday
305	317	10.000919	grandfather-pizzas
306	322	13.828571	whistle-truck
307	312	3.474017	table-believe
307	315	6.656951	action-hose
308	313	2.806076	name-feeling
308	319	7.683250	page-feast
309	326	12.787454	square-word
309	332	17.611084	smoke-prison
311	325	12.184227	pipe-town
311	329	13.429895	money-size
312	316	4.313976	soup-fang
314	320	3.605538	dog-playground
314	321	3.891363	quicksand-plough
315	331	11.441112	channel-shoes
316	334	16.524475	tendency-eye
317	330	9.557178	eye-rule
320	321	5.375913	rings-meat
321	322	2.315842	pleasure-swim
322	349	24.958490	comparison-school
323	327	3.030854	ticket-scent
323	342	16.286676	clam-anger
324	328	1.533583	horn-class
324	340	12.190651	vacation-fifth
325	333	5.053012	parent-curtain
325	335	9.157715	boys-government
326	329	12.963402	harmony-paper
326	337	10.149211	fall-judge
328	339	10.364238	train-use
329	336	8.946551	nest-giraffe
331	347	17.699841	crime-relation
333	336	4.961871	collar-shade
333	338	6.227872	trouble-shake
334	343	6.274108	water-ticket
335	341	2.871382	woman-toothbrush
335	344	5.938543	family-team
337	346	10.502178	fact-lizards
337	348	11.249959	thing-trousers
339	345	21.643793	place-pen
341	345	6.435323	industry-government
342	350	7.885905	foot-beggar
342	352	9.174536	judge-drug
346	353	2.845924	skin-property
348	351	1.773526	kitty-debt
354	355	18.284740	verse-toys
354	356	22.312954	underwear-shoes
354	357	29.167412	name-church
356	358	7.793568	clam-limit
356	360	13.493687	walk-bean
356	365	33.985718	expert-substance
357	359	4.651216	trucks-sand
357	366	28.221949	skate-uncle
358	361	8.645116	pen-mother
359	362	10.581990	honey-basket
360	364	17.903887	ghost-van
361	363	11.349716	string-cow
361	375	34.597458	lettuce-playground
362	367	16.610434	knife-punishment
363	368	15.821101	clock-mass
363	370	19.292898	rat-dime
364	369	15.143714	baseball-size
365	374	16.313627	galley-statement
365	377	20.216555	chance-ring
365	405	36.311687	blood-burn
367	371	10.369815	apples-cord
367	372	10.452719	women-fly
368	379	11.034698	hill-range
369	373	3.449589	rub-shelf
369	376	7.083689	stream-sweater
369	378	7.667763	body-whistle
371	387	10.240634	hall-expansion
371	390	11.084047	fang-harbor
372	384	9.293528	death-coat
372	400	16.066088	tax-quilt
373	380	5.592819	grain-hand
373	381	5.756564	farm-picture
373	383	6.600464	star-quilt
374	382	5.883326	bridge-exchange
375	389	9.049031	owner-library
375	396	12.094649	hands-size
376	392	8.046009	steel-kitty
378	385	4.699688	desk-art
378	386	4.718893	fly-way
378	402	13.260794	clouds-opinion
379	388	4.791867	route-push
379	393	7.405868	division-sign
381	383	7.400347	fuel-field
381	394	6.396377	jellyfish-invention
382	409	15.290868	roof-order
383	391	3.751355	dirt-monkey
384	403	10.539062	wine-cemetery
384	420	20.873295	grip-robin
387	398	5.559478	army-bedroom
387	399	5.559962	purpose-club
388	395	3.678404	music-voyage
388	396	10.355707	nose-prose
390	408	11.052723	eyes-brush
392	397	3.194534	oven-credit
392	410	10.328798	income-cushion
396	401	2.315377	north-letter
396	417	14.834522	way-lift
397	404	4.363576	start-lock
397	406	5.452349	place-thing
397	407	5.649391	month-snake
400	419	13.370197	veil-death
400	428	18.707582	cheese-banana
401	411	8.114942	look-horse
403	418	9.420374	knot-clam
406	412	5.020238	breath-legs
406	415	5.839122	ducks-ice
407	413	5.314630	rose-jellyfish
407	424	10.290611	tub-apparatus
409	416	4.767426	ear-fruit
409	427	11.811858	girl-jewel
410	413	4.040629	idea-books
410	430	12.496976	father-wish
411	414	2.558009	border-respect
411	436	15.286972	angle-tank
413	432	9.828404	art-show
414	422	3.317347	milk-idea
414	429	7.829510	coast-flower
415	423	4.295484	bee-eye
415	424	5.609009	throat-clocks
416	425	5.645364	fact-rate
416	434	10.593207	bean-view
417	421	1.408691	blood-slope
418	431	7.025563	wound-cave
418	433	8.302413	field-steel
419	445	15.378127	shop-egg
420	426	3.942491	design-owner
421	438	16.095345	meat-apparatus
422	441	13.314891	park-hearing
424	432	6.576181	birth-carriage
427	434	3.564855	meat-cup
427	446	10.789276	place-salt
428	452	12.728061	size-dress
430	435	3.028173	act-trip
430	449	10.893703	cub-nail
431	450	10.319712	tin-bit
432	437	5.615110	carriage-credit
433	439	5.013140	substance-bone
433	443	6.831098	goose-manager
434	438	4.538959	rate-price
434	453	10.026764	tiger-bedroom
435	440	4.886815	need-cat
435	442	5.991907	cork-holiday
435	451	10.023095	rate-camp
437	442	11.007251	basketball-shock
437	451	4.537199	soup-care
438	444	2.184472	fact-riddle
438	453	8.739065	button-lace
439	447	3.055274	rod-servant
439	468	11.025812	yard-news
440	457	5.818656	harbor-trees
440	460	6.947390	month-magic
441	448	2.077711	rod-pie
441	464	8.352971	shame-sponge
442	454	3.424518	bushes-paint
445	456	3.636687	committee-distribution
446	455	3.416327	toad-coal
446	461	5.905701	hall-sign
447	462	5.394542	chickens-value
448	459	3.805952	lunchroom-hydrant
449	458	3.103932	knife-scissors
450	467	6.688717	squirrel-operation
451	460	4.605571	garden-record
453	463	3.308594	bulb-feet
455	471	5.880116	color-cat
456	465	3.838469	lift-theory
457	460	4.605571	sisters-fang
457	470	4.868568	plastic-chin
459	466	3.149014	vegetable-cent
461	469	2.817871	prose-minute
472	473	5.470703	lake-flesh
472	475	20.807907	quiet-dog
472	479	41.209705	scene-drum
473	474	11.675725	polish-string
473	476	19.816540	fork-faucet
475	477	10.725050	surprise-division
475	478	17.050058	floor-account
478	480	4.644864	slip-toys
479	481	1.512894	good-bye-pets
479	486	10.106024	driving-soup
480	482	0.568577	earth-wound
480	483	4.387921	tent-control
480	485	6.840476	line-advice
481	484	6.227816	ear-oven
481	490	13.104842	library-feet
483	489	7.550984	slave-finger
483	493	12.251881	pie-waves
484	487	4.542873	coil-ball
485	488	4.935374	reason-achieve
485	503	14.396004	chalk-distribution
486	497	9.564284	screw-brothers
486	535	30.062920	limit-poison
487	499	8.090926	school-drawer
488	491	2.037336	cannon-meeting
488	495	6.214201	protest-train
489	492	2.297861	quill-birthday
489	496	6.135513	purpose-hall
490	501	7.381637	trousers-skirt
490	502	7.496757	cow-breath
491	494	3.340014	clover-degree
491	500	6.422935	ants-rainstorm
492	498	4.222626	representative-ink
493	514	11.001505	fuel-badge
494	511	8.407869	oranges-price
497	504	2.870903	debt-tree
498	510	6.951554	writer-juice
498	539	23.315145	control-cat
499	505	3.924126	bulb-apparel
499	516	10.501340	lizards-room
500	506	3.522461	story-place
500	509	5.013140	veil-geese
501	521	11.602468	texture-hand
501	528	15.129868	cap-hobbies
502	507	3.891584	rate-lock
502	515	8.524787	learning-snow
503	508	3.759336	horn-street
504	512	5.225901	grass-expansion
504	519	10.240502	ring-ghost
504	546	22.109457	hope-car
505	513	3.564930	lamp-playground
505	522	10.113255	comfort-event
506	517	6.066406	crayon-kick
506	530	13.424453	swing-furniture
509	523	8.004700	toothpaste-woman
512	518	3.924126	calculator-horse
512	554	22.719091	spade-voice
514	542	14.575327	trees-person
516	520	2.473927	engine-crow
517	526	5.394992	music-boy
517	529	7.205020	flavor-sea
517	536	9.877700	berry-note
518	531	7.157010	side-ornament
519	534	7.145419	insurance-land
520	527	3.267583	poison-toe
520	533	6.534744	shame-cord
521	524	2.846397	meat-kittens
521	525	2.871382	trail-stomach
523	547	10.319296	pizzas-battle
523	567	19.698368	brother-apparatus
524	544	7.749023	mark-industry
526	532	3.198666	feather-hen
526	553	12.691687	lumber-meal
528	537	3.891584	lace-spoon
530	541	4.779117	bird-ducks
531	538	3.025610	canvas-seashore
531	545	5.742581	quicksand-payment
532	548	5.279251	hate-support
533	540	3.267583	toothbrush-division
533	552	8.219318	chain-doll
534	549	6.519439	record-station
534	550	6.543778	giants-rifle
535	543	3.891792	guitar-metal
535	566	13.871311	receipt-nail
537	551	5.697525	cord-sand
537	585	19.025240	dime-engine
538	568	12.717347	minister-rake
539	565	10.293945	breath-board
539	569	12.001786	whip-fifth
541	567	11.602956	partner-galley
541	579	14.793457	twig-regret
542	556	7.302745	bit-plants
542	573	12.552628	experience-wheel
545	558	6.509540	girls-plate
546	559	6.688717	body-relation
546	561	6.766527	wood-spark
546	563	6.949411	tiger-road
549	564	5.785376	knowledge-chairs
550	563	15.283135	example-drain
550	584	13.006352	powder-tub
551	578	11.230890	change-coil
551	589	14.796350	achieve-store
552	580	10.623823	key-achieve
552	582	10.920719	flight-pollution
553	555	1.521973	regret-mailbox
553	574	7.151911	note-girls
554	557	0.504261	dime-size
554	562	1.100303	addition-knowledge
554	564	2.332908	party-square
555	560	0.684082	servant-rub
558	575	6.009603	wax-mark
558	576	6.519123	nose-desk
560	565	2.617721	afternoon-ring
560	572	4.155835	owner-worm
562	568	13.479341	metal-sail
562	570	3.690659	example-rail
563	583	7.467911	watch-toy
564	571	3.084575	mom-rose
565	581	5.367854	test-wind
567	588	6.425772	view-anger
568	575	5.063305	hand-texture
570	571	1.654785	fall-jar
571	577	2.383826	event-earth
575	586	3.042594	fowl-rhythm
576	587	2.684077	songs-mitten
590	591	1.681666	balance-toothpaste
590	596	11.623416	event-kite
590	598	12.331996	voyage-punishment
591	592	0.640137	shock-letter
591	593	0.768553	flame-tiger
592	594	8.777160	girl-force
593	595	8.825547	pickle-cherries
594	599	2.098542	writing-answer
595	597	0.898926	road-fire
595	601	3.574228	disease-fear
596	611	10.397598	cent-furniture
597	602	4.147461	soap-step
598	600	2.515916	wall-punishment
598	608	6.632945	regret-competition
599	604	5.019638	toe-believe
600	605	3.529968	driving-sky
600	606	3.945850	houses-art
601	603	1.635399	tub-middle
603	609	4.047852	school-haircut
603	610	4.931152	blood-fan
603	631	15.441895	scarecrow-chain
604	607	0.630062	route-cannon
605	617	7.030389	time-suit
607	616	6.451446	vacation-good-bye
608	612	3.719651	paint-flock
608	614	5.317771	smile-bubble
609	613	3.121582	talk-lamp
610	619	4.931152	note-regret
610	623	6.423958	whip-men
612	615	2.529574	mitten-cub
612	621	4.633758	boy-apparatus
613	627	7.169434	observation-boat
615	618	0.789096	winter-flag
615	622	2.426075	need-eye
616	620	1.463852	ocean-mouth
618	625	3.992831	structure-sink
618	630	5.557087	giants-work
619	624	2.757324	trade-collar
619	636	7.749023	chain-beam
620	626	3.663404	bulb-church
623	629	3.474017	space-ring
623	632	4.156249	step-minute
625	633	2.593921	credit-milk
625	635	3.871588	paper-flesh
625	638	4.602685	cows-voyage
627	628	0.375040	rule-flower
628	639	3.511184	time-society
628	668	15.746229	position-dust
631	634	0.882324	owl-time
631	642	5.635742	dinosaurs-food
632	640	3.578313	statement-circle
634	644	4.831055	quilt-airport
635	637	0.496094	error-whistle
635	646	4.752234	winter-pin
636	643	3.521973	cord-stamp
636	650	7.169434	can-house
637	641	3.101962	yard-things
637	645	3.717312	cows-mind
640	653	9.007185	brain-sign
640	660	10.284144	servant-mother
642	657	5.662154	twist-finger
642	664	8.823730	tail-hammer
643	648	2.817871	produce-rest
643	649	3.474017	observation-beds
644	654	4.213379	box-milk
645	647	1.114324	trousers-sneeze
645	656	4.915810	chance-cap
647	651	2.444819	bit-rule
647	652	2.446993	government-fork
648	666	6.339844	engine-detail
649	653	0.552022	eye-pencil
650	664	11.988267	cart-frog
650	671	6.618164	ants-cave
650	702	20.779745	arithmetic-food
651	658	2.334049	north-tendency
651	665	4.938498	butter-mice
653	663	4.481840	lamp-texture
654	655	0.551758	tax-selection
654	677	10.566895	goat-minute
655	667	4.378906	goat-fan
657	659	1.789541	bread-time
657	672	5.514648	guide-quill
658	661	2.071911	appliance-design
658	670	3.860607	disease-current
659	662	1.103027	voice-weight
659	671	4.931152	cemetery-leaf
660	682	7.782727	word-distribution
661	669	1.345540	seashore-position
661	675	4.389916	iron-voice
666	676	4.412109	observation-disgust
666	678	5.662640	thing-brothers
667	673	3.441406	fifth-agreement
668	681	6.664745	sponge-journey
668	684	7.321166	angle-flower
669	674	2.886858	connection-turn
669	697	12.905054	rabbit-chairs
670	673	1.163574	doll-road
670	680	5.401135	roll-holiday
671	702	18.155003	temper-order
672	677	5.013072	reward-wrench
672	679	4.226562	street-earth
673	683	4.929480	holiday-bread
676	686	4.226562	cord-ray
676	688	6.066406	rainstorm-fuel
677	689	5.515137	sand-light
678	691	5.662640	brothers-glove
678	705	10.501691	transport-hook
680	685	1.409901	rhythm-wilderness
682	687	2.684077	deer-rhythm
682	692	4.832630	wheel-lead
684	699	6.717180	furniture-hydrant
685	690	3.420426	belief-plastic
685	693	3.933189	order-icicle
687	694	2.384259	parent-earthquake
687	698	4.109514	actor-men
688	700	4.262425	pain-boot
688	701	4.411621	year-grain
690	695	1.440623	flock-shake
695	696	0.547088	man-suit
695	706	3.445572	fireman-cannon
696	704	2.592598	card-house
697	703	1.950983	crown-dog
704	707	1.228231	band-example
708	709	3.557746	thread-sink
708	710	3.875177	substance-pipe
708	714	12.489118	trains-development
709	711	5.541227	apparel-pig
709	716	11.414032	walk-ladybug
710	713	8.004932	desk-attempt
710	715	11.065557	animal-power
711	712	0.509093	jam-group
712	718	6.233710	seed-screw
712	727	16.481504	scarecrow-lunchroom
714	723	7.719613	mom-town
715	721	3.715644	apparel-ducks
715	723	7.471578	fight-sisters
716	717	0.439265	dust-bat
716	719	3.030785	umbrella-belief
717	720	1.303193	afternoon-taste
718	719	0.601634	wheel-bird
720	722	2.415380	club-cake
720	732	10.714386	flight-education
720	736	12.177082	shoe-art
722	738	10.617143	fact-coach
723	724	3.241517	hill-governor
723	725	4.183266	shoes-rate
723	743	10.682136	toes-advice
724	726	2.127972	frog-finger
724	737	5.615406	mint-trains
726	728	0.655413	tendency-grip
726	729	0.823150	harmony-work
727	735	2.476177	clover-move
727	739	3.890866	fly-tramp
728	730	0.816953	trip-powder
728	731	1.169999	ear-arch
730	733	0.774578	science-whistle
731	734	1.569994	apparatus-trains
731	742	3.472470	cellar-attraction
732	784	35.096813	hammer-blood
733	734	0.471693	chess-reason
733	741	2.860634	notebook-view
735	795	39.646111	pump-friends
736	748	6.655079	support-cabbage
736	749	6.913946	milk-rainstorm
737	740	1.568075	brother-wax
737	743	3.404513	orange-print
738	766	21.113800	wrench-range
739	753	8.457171	noise-crow
740	742	1.381399	arithmetic-bell
740	744	0.541184	mice-underwear
741	746	2.455913	quartz-mind
741	753	5.801637	box-celery
742	752	5.360256	treatment-money
743	745	1.433449	sweater-scarecrow
745	747	2.597126	bushes-lunchroom
746	751	2.977915	ring-income
747	750	1.110017	amusement-window
749	755	3.891350	health-size
749	758	7.169434	eye-impulse
750	759	8.044158	shirt-tub
751	752	4.174075	comfort-comparison
751	754	2.874182	education-basin
752	756	5.614500	stone-flame
755	760	4.891662	question-flight
755	762	8.280270	sleet-island
756	757	1.032264	rhythm-dog
757	801	26.539255	bath-hair
759	761	0.582570	title-lunch
760	763	4.892102	sock-arm
760	764	5.225901	ladybug-dock
761	765	5.631099	fang-rod
762	768	4.779405	bedroom-cake
763	771	6.051674	magic-suggestion
763	772	6.688922	horses-creator
765	767	1.630658	hole-babies
765	777	10.171180	cakes-loss
766	770	4.155835	learning-lunchroom
766	774	6.722004	railway-umbrella
766	794	17.262787	limit-writer
767	769	2.454229	ornament-boot
767	775	8.041125	expert-cry
768	786	10.735407	dust-nose
769	782	7.655465	discussion-jump
770	773	2.184123	arch-war
770	781	6.262474	hydrant-test
771	776	4.539235	tray-vein
771	814	18.212852	books-thought
772	778	4.631684	seed-lunch
772	791	9.164794	underwear-answer
773	783	5.071805	elbow-berry
773	805	13.254779	toe-coach
774	779	3.468240	loaf-crib
775	780	1.276619	cry-passenger
776	787	3.926319	body-death
776	815	13.805564	pies-pies
777	802	9.022294	sock-rule
778	789	3.578697	ant-turkey
778	819	14.029582	wound-minister
779	790	3.578697	hot-car
779	807	10.431893	island-quartz
779	823	14.835148	property-game
780	785	1.871757	clocks-sleep
780	788	3.130980	vegetable-knot
782	792	4.091858	pets-event
784	793	4.961871	yard-school
785	804	6.794655	cats-knot
786	791	5.225933	cough-unit
786	797	5.649937	wind-vase
787	798	5.234917	linen-example
788	803	5.511302	cry-pear
789	800	5.013072	bells-lunchroom
789	818	9.665282	friction-stop
790	796	4.054537	umbrella-earth
791	799	3.942142	vein-ink
791	806	5.368238	power-pot
793	810	5.662687	peace-rings
795	821	7.303616	lamp-haircut
796	808	3.384166	system-fowl
798	809	2.845924	face-bears
801	816	4.507289	hydrant-decision
803	812	3.597335	cherry-health
803	813	3.600976	kittens-twig
